.version BB_V4
.quest_num 64
.name "A New Hope"
.short_desc "AUW 3102. Peace finally reigns over Ragol. But is everything really all right? The battle for the future, has only just begun."
.long_desc "x011 Player online only.\nMake sure you are in player slot 0 (red dot).\nHigh lvl char on ult advised.\n\'$hack\' is only needed on fuzzi server.\nCreated By Cry0.\nHave fun!"
.episode Episode2
.header_episode 0x01
.language E
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xEF83 data bytes in script section with 169 labels

start:
  // Referenced by map object KS-00-022 [ObjectSetEntry type=02B7 "TObjGbAdvance" floor=0000 group=0000 room=000A a3=0000 x=-10 y=-30 z=-410 x_angle=00000000 y_angle=00004000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-02-01F [ObjectSetEntry type=0229 "TOCapsuleLabo" floor=0002 group=0002 room=0050 a3=0000 x=100 y=60 z=80 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[0 0 0 00000000 00000000 00000000]]
  // Referenced by map object KS-05-054 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0005 group=0000 room=0007 a3=0000 x=55 y=50 z=-15 x_angle=00000000 y_angle=00001500 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-044 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=005A a3=0000 x=220 y=0 z=-10 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-028 [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=000A a3=0000 x=250 y=-21 z=-150 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0011 group=0000 room=000A a3=0000 x=308.942 y=-21 z=-210.206 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-04D [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=001E a3=0000 x=120 y=0 z=50 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-04E [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=001E a3=0000 x=120 y=0 z=-50 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC01000000      set_episode                     0x00000001
  0795  093E98FEFFFF      leti                            r62, 0xFFFFFE98
  079B  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  07A1  4902000000        arg_pushl                       0x00000002
  07A6  4A3C              arg_pushb                       0x3C
  07A8  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  07A9  093CFC030000      leti                            r60, 0x000003FC
  07AF  093DE7FFFFFF      leti                            r61, 0xFFFFFFE7
  07B5  093E98FEFFFF      leti                            r62, 0xFFFFFE98
  07BB  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  07C1  4903000000        arg_pushl                       0x00000003
  07C6  4A3C              arg_pushb                       0x3C
  07C8  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  07C9  F840              enable_npc_visual
  07CB  F8413F00          prepare_npc_visual              label003F /* 7F5A */
  07CF  093CFC030000      leti                            r60, 0x000003FC
  07D5  093DE2FFFFFF      leti                            r61, 0xFFFFFFE2
  07DB  093EACFEFFFF      leti                            r62, 0xFFFFFEAC
  07E1  093F4CFFFFFF      leti                            r63, 0xFFFFFF4C
  07E7  094000000000      leti                            r64, 0x00000000
  07ED  094103000000      leti                            r65, 0x00000003
  07F3  094206000000      leti                            r66, 0x00000006
  07F9  7F3C              npc_crp_id                      r60-r66
  07FB  4903000000        arg_pushl                       0x00000003
  0800  61                npc_stop                        ... 0x3 /* 3 */
  0801  093CFC030000      leti                            r60, 0x000003FC
  0807  093DE2FFFFFF      leti                            r61, 0xFFFFFFE2
  080D  093EACFEFFFF      leti                            r62, 0xFFFFFEAC
  0813  093F14000000      leti                            r63, 0x00000014
  0819  094036000000      leti                            r64, 0x00000036
  081F  094103000000      leti                            r65, 0x00000003
  0825  943C46            set_obj_param                   r60-r65, r70
  0828  093CBC020000      leti                            r60, 0x000002BC
  082E  093DC4FFFFFF      leti                            r61, 0xFFFFFFC4
  0834  093E2BFDFFFF      leti                            r62, 0xFFFFFD2B
  083A  093F14000000      leti                            r63, 0x00000014
  0840  094039000000      leti                            r64, 0x00000039
  0846  09410A000000      leti                            r65, 0x0000000A
  084C  943C46            set_obj_param                   r60-r65, r70
  084F  093CD9FEFFFF      leti                            r60, 0xFFFFFED9
  0855  093DC4FFFFFF      leti                            r61, 0xFFFFFFC4
  085B  093ED6FCFFFF      leti                            r62, 0xFFFFFCD6
  0861  093F20000000      leti                            r63, 0x00000020
  0867  09403A000000      leti                            r64, 0x0000003A
  086D  09410A000000      leti                            r65, 0x0000000A
  0873  943C46            set_obj_param                   r60-r65, r70
  0876  0928A2030000      leti                            r40, 0x000003A2
  087C  0929DDFFFFFF      leti                            r41, 0xFFFFFFDD
  0882  092A98FEFFFF      leti                            r42, 0xFFFFFE98
  0888  092B14000000      leti                            r43, 0x00000014
  088E  092C76000000      leti                            r44, 0x00000076
  0894  8C28              at_coords_call                  r40-r44
  0896  2D1601000000...   jmpi_eq                         r22, 0x00000001, label005A /* B103 */
  089E  01                ret

label0009:
  // Referenced by instruction at 0056
  089F  B17100            thread_stg                      label0071 /* CC5B */
  08A2  B16F00            thread_stg                      label006F /* CC25 */
  08A5  B17000            thread_stg                      label0070 /* CC4E */
  08A8  01                ret

label000A:
  // Referenced by instructions at 17F7, 1CA5, 1CC8, 1F4B, 2340, 248B, 257C, 28A9, 28CC, 290D, 2974, 2A17, 2D38, 2DE1, 2E1E, 2F45, 304B, 36F8, 3CA3, 754B, 75B5, 7B95, 997F, A08D, A421, A7DC, ABC1, BFDD, E165, E1CD, E235, E855, E8DF, EAA6
  08A9  4900000000        arg_pushl                       0x00000000
  08AE  72                disable_movement1               ... 0x0 /* 0 */
  08AF  4901000000        arg_pushl                       0x00000001
  08B4  72                disable_movement1               ... 0x1 /* 1 */
  08B5  4902000000        arg_pushl                       0x00000002
  08BA  72                disable_movement1               ... 0x2 /* 2 */
  08BB  4903000000        arg_pushl                       0x00000003
  08C0  72                disable_movement1               ... 0x3 /* 3 */
  08C1  98                hud_hide
  08C2  82                cam_zmin
  08C3  01                ret
  08C4  00                nop

label000B:
  // Referenced by instructions at 184A, 1CC4, 1F47, 233C, 2487, 2578, 28A5, 28C8, 2909, 2970, 2A13, 2D2C, 2DDD, 2E1A, 2F41, 36F4, 39B9, 41C7, 753C, 75A7, 7B8F, 7C18, 99B1, A106, A79E, A829, AAD4, ABBD, B0FF, C306, E1C1, E229, E79B, E8D1, EA9F, EB00
  08C5  4900000000        arg_pushl                       0x00000000
  08CA  73                enable_movement1                ... 0x0 /* 0 */
  08CB  4901000000        arg_pushl                       0x00000001
  08D0  73                enable_movement1                ... 0x1 /* 1 */
  08D1  4902000000        arg_pushl                       0x00000002
  08D6  73                enable_movement1                ... 0x2 /* 2 */
  08D7  4903000000        arg_pushl                       0x00000003
  08DC  73                enable_movement1                ... 0x3 /* 3 */
  08DD  99                hud_show
  08DE  83                cam_zmout
  08DF  01                ret
  08E0  00                nop

label000C:
  // Referenced by instruction at 009E
  08E1  4E5400680069...   arg_pushs                       "This quest is for solo play \nonly. Thank you, come again."
  0956  5A                window_msg                      ... "This quest is for solo play \nonly. Thank you, come again."
  0957  5E                window_msg_end
  0958  F8C6              qexit
  095A  4E5100750065...   arg_pushs                       "Quest ended due to illiteracy \nand stupidity..."
  09BB  D6                disp_msg_qb                     ... "Quest ended due to illiteracy \nand stupidity..."
  09BC  D7                close_msg_qb
  09BD  01                ret

label000D:
  // Referenced by map enemy ES-00-000 [EnemySetEntry type=00F4 "TObjNpcNgcBase(0x00F4)" num_children=0000 floor=0000 room=002A wave_number=0000 wave_number2=0000 a1=0000 x=0 y=31 z=-215 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[0 0 0 101 13 0000 0000]]
  09BE  2D0001000000...   jmpi_eq                         r0, 0x00000001, label000E /* 17EF */
  09C6  98                hud_hide
  09C7  4900000000        arg_pushl                       0x00000000
  09CC  72                disable_movement1               ... 0x0 /* 0 */
  09CD  4901000000        arg_pushl                       0x00000001
  09D2  72                disable_movement1               ... 0x1 /* 1 */
  09D3  4902000000        arg_pushl                       0x00000002
  09D8  72                disable_movement1               ... 0x2 /* 2 */
  09D9  4903000000        arg_pushl                       0x00000003
  09DE  72                disable_movement1               ... 0x3 /* 3 */
  09DF  29A500            call                            label00A5 /* EF07 */
  09E2  9A                cine_enable
  09E3  4965000000        arg_pushl                       0x00000065
  09E8  4E4800650079...   arg_pushs                       "Hey, you!"
  09FD  50                message                         ... 0x65 /* 101 */, "Hey, you!"
  09FE  4E5900650068...   arg_pushs                       "Yeh, I recognize you... \nYou\'re <hero name>, one of the heroes that \ndefeated Dark Falz and Olga Flow."
  0ACD  5B                add_msg                         ... "Yeh, I recognize you... \nYou\'re <hero name>, one of the heroes that \ndefeated Dark Falz and Olga Flow."
  0ACE  4E490027006D...   arg_pushs                       "I\'m General Cry0. Or, \nUber-damage whore, as I was known \nback in the good ol\' hunting days."
  0B89  5B                add_msg                         ... "I\'m General Cry0. Or, \nUber-damage whore, as I was known \nback in the good ol\' hunting days."
  0B8A  4E5900650068...   arg_pushs                       "Yeh, those were the days... You could \ncelebrate your bloodthirst on an  \nunsuspecting animal at any time you \npleased. "
  0C7D  5B                add_msg                         ... "Yeh, those were the days... You could \ncelebrate your bloodthirst on an  \nunsuspecting animal at any time you \npleased. "
  0C7E  4E4E006F0077...   arg_pushs                       "Nowadays they got all them laws with them \n\'animal protection\' bullshit. Pff, animals... \nWhat did they ever do for us, huh?"
  0D79  5B                add_msg                         ... "Nowadays they got all them laws with them \n\'animal protection\' bullshit. Pff, animals... \nWhat did they ever do for us, huh?"
  0D7A  4E41006E0079...   arg_pushs                       "Anyway. Nowadays I\'m a high-ranking officer  \nworking for the government. \nHeh, betcha you hadn\'t seen that \none coming huh? "
  0E77  5B                add_msg                         ... "Anyway. Nowadays I\'m a high-ranking officer  \nworking for the government. \nHeh, betcha you hadn\'t seen that \none coming huh? "
  0E78  4E5900650068...   arg_pushs                       "Yeh, I\'m supposed to teach \nthese newbie soldiers down there \nto go through a monster-infested building \nwithout them leaving it in more then  \none piece."
  0FAF  5B                add_msg                         ... "Yeh, I\'m supposed to teach \nthese newbie soldiers down there \nto go through a monster-infested building \nwithout them leaving it in more then  \none piece."
  0FB0  4E5400680065...   arg_pushs                       "They\'re real dumbasses though... There\'s \nthis one guy called Girth...  \nOf all n00bs, he ranks top shelf."
  1087  5B                add_msg                         ... "They\'re real dumbasses though... There\'s \nthis one guy called Girth...  \nOf all n00bs, he ranks top shelf."
  1088  4E490020006D...   arg_pushs                       "I mean, who the hell uses a  \nFOnewm, or names himself Girth?  \nThat sounds like something  \nthe cat dragged in."
  116B  5B                add_msg                         ... "I mean, who the hell uses a  \nFOnewm, or names himself Girth?  \nThat sounds like something  \nthe cat dragged in."
  116C  4E5700680061...   arg_pushs                       "What? Do you want to help me train them? \nHah! Son, you don\'t know what you\'re  \ngetting yourself into. And you look a  \nbit rusty (no pun intended). "
  129B  5B                add_msg                         ... "What? Do you want to help me train them? \nHah! Son, you don\'t know what you\'re  \ngetting yourself into. And you look a  \nbit rusty (no pun intended). "
  129C  4E4900200062...   arg_pushs                       "I bet you my grandma could whoop your \nass as it is now... "
  1315  5B                add_msg                         ... "I bet you my grandma could whoop your \nass as it is now... "
  1316  4E4D00690067...   arg_pushs                       "Mighty fine ass, I might add... "
  1359  5B                add_msg                         ... "Mighty fine ass, I might add... "
  135A  4E5700680061...   arg_pushs                       "What? No, nothing."
  1381  5B                add_msg                         ... "What? No, nothing."
  1382  4E540065006C...   arg_pushs                       "Tell you what. If you make it through  \nthe simulator there, that I designed,  \nI\'ll think about it."
  144D  5B                add_msg                         ... "Tell you what. If you make it through  \nthe simulator there, that I designed,  \nI\'ll think about it."
  144E  4E490027006C...   arg_pushs                       "I\'ll partner you up, just \nto be safe, so that I don\'t \nget into problems with the union."
  1503  5B                add_msg                         ... "I\'ll partner you up, just \nto be safe, so that I don\'t \nget into problems with the union."
  1504  4E5400680065...   arg_pushs                       "There\'s no turning back once \nyou warp though. So think it over."
  1587  5B                add_msg                         ... "There\'s no turning back once \nyou warp though. So think it over."
  1588  4E41006E0064...   arg_pushs                       "And hey, give me a break on the \ndesign. I\'m not a pc artist, so  \nI apologize for any irregularities."
  1657  5B                add_msg                         ... "And hey, give me a break on the \ndesign. I\'m not a pc artist, so  \nI apologize for any irregularities."
  1658  4E540061006C...   arg_pushs                       "Talk to me through the  \nVR link at the end to  \nconfirm your 1337-ness."
  16EB  5B                add_msg                         ... "Talk to me through the  \nVR link at the end to  \nconfirm your 1337-ness."
  16EC  4E41006E0064...   arg_pushs                       "And by the way, I\'ll overlook your  \ndeaths, but the leetmachine might \nnot, it\'s a bit stricter then me."
  17C1  5B                add_msg                         ... "And by the way, I\'ll overlook your  \ndeaths, but the leetmachine might \nnot, it\'s a bit stricter then me."
  17C2  5C                message_end
  17C3  4901000000        arg_pushl                       0x00000001
  17C8  55                bgm                             ... 0x1 /* 1 */
  17C9  299F00            call                            label009F /* EE5A */
  17CC  4900000000        arg_pushl                       0x00000000
  17D1  73                enable_movement1                ... 0x0 /* 0 */
  17D2  4901000000        arg_pushl                       0x00000001
  17D7  73                enable_movement1                ... 0x1 /* 1 */
