.version BB_V4
.quest_num 25
.name "From the Depths"
.short_desc "A research team\nwas lost when a\nbig earthquake\nstruck.  Find\nthem."
.long_desc "Client: Irene, secretary\nQuest:\n  A big earthquake\n  occurred on Ragol. The\n  research team that was \n  underground there has\n  disappeared.\n  Find them A.S.A.P.\nReward: 4500 Meseta"
.episode Episode1
.header_episode 0x00
.language E
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.allow_create_item 001100000000000000000000
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x420C data bytes in script section with 231 labels

start:
  // Referenced by map object KS-09-06B [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0016 a3=0000 x=90 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-085 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0020 a3=0000 x=-90 y=0 z=0.00878906 x_angle=00000000 y_angle=00004001 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-093 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0028 a3=0000 x=130 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=001F a3=0000 x=95 y=0 z=-0.00913239 x_angle=00000000 y_angle=FFFFC001 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-06F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-07D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0B8 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-93 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0C4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  0DD0  093C4A060000      leti                            r60, 0x0000064A
  0DD6  093D0A000000      leti                            r61, 0x0000000A
  0DDC  093E9A010000      leti                            r62, 0x0000019A
  0DE2  093F1E000000      leti                            r63, 0x0000001E
  0DE8  09401E000000      leti                            r64, 0x0000001E
  0DEE  C03C              particle                        r60-r64
  0DF0  1003              set                             r3
  0DF2  53                fadeout
  0DF3  4902000000        arg_pushl                       0x00000002
  0DF8  63                npc_kill                        ... 0x2 /* 2 */
  0DF9  4903000000        arg_pushl                       0x00000003
  0DFE  63                npc_kill                        ... 0x3 /* 3 */
  0DFF  29CF00            call                            label00CF /* 3005 */
  0E02  093C7C060000      leti                            r60, 0x0000067C
  0E08  093D0A000000      leti                            r61, 0x0000000A
  0E0E  093EE0010000      leti                            r62, 0x000001E0
  0E14  093F4D000000      leti                            r63, 0x0000004D
  0E1A  094032000000      leti                            r64, 0x00000032
  0E20  C03C              particle                        r60-r64
  0E22  093C4A060000      leti                            r60, 0x0000064A
  0E28  093D0A000000      leti                            r61, 0x0000000A
  0E2E  093E9A010000      leti                            r62, 0x0000019A
  0E34  093F4D000000      leti                            r63, 0x0000004D
  0E3A  094032000000      leti                            r64, 0x00000032
  0E40  C03C              particle                        r60-r64
  0E42  1003              set                             r3
  0E44  52                fadein
  0E45  29CF00            call                            label00CF /* 3005 */
  0E48  29DF00            call                            label00DF /* 2F7A */
  0E4B  49F9000000        arg_pushl                       0x000000F9
  0E50  B8                setevt                          ... 0xF9 /* 249 */
  0E51  01                ret

label014A:
  0E52  4900000000        arg_pushl                       0x00000000
  0E57  4903000000        arg_pushl                       0x00000003
  0E5C  7E                p_look_at                       ... 0x0 /* 0 */, 0x3 /* 3 */
  0E5D  29DE00            call                            label00DE /* 2F6D */
  0E60  4903000000        arg_pushl                       0x00000003
  0E65  4E4900740027...   arg_pushs                       "It\'s so cramped here...\n100 years..."
  0EB0  50                message                         ... 0x3 /* 3 */, "It\'s so cramped here...\n100 years..."
  0EB1  5C                message_end
  0EB2  093C4A060000      leti                            r60, 0x0000064A
  0EB8  093D0A000000      leti                            r61, 0x0000000A
  0EBE  093E9A010000      leti                            r62, 0x0000019A
  0EC4  093F4D000000      leti                            r63, 0x0000004D
  0ECA  094019000000      leti                            r64, 0x00000019
  0ED0  C03C              particle                        r60-r64
  0ED2  1005              set                             r5
  0ED4  29DF00            call                            label00DF /* 2F7A */
  0ED7  01                ret

label0154:
  0ED8  2D0901000000...   jmpi_eq                         r9, 0x00000001, label0001 /* 004A */
  0EE0  2D0801000000...   jmpi_eq                         r8, 0x00000001, label0161 /* 135D */
  0EE8  2D0701000000...   jmpi_eq                         r7, 0x00000001, label0160 /* 1241 */
  0EF0  2D0601000000...   jmpi_eq                         r6, 0x00000001, label015F /* 108D */
  0EF8  29E800            call                            label00E8 /* 2FED */
  0EFB  01                ret

label0155:
  // Referenced by instruction at 3A2C
  0EFC  4901000000        arg_pushl                       0x00000001
  0F01  4E2E002E002E...   arg_pushs                       "....\nwho are...you...\n...?"
  0F38  50                message                         ... 0x1 /* 1 */, "....\nwho are...you...\n...?"
  0F39  4E5700680061...   arg_pushs                       "What...?\nYou came...to save me?"
  0F7A  5B                add_msg                         ... "What...?\nYou came...to save me?"
  0F7B  4E5700680065...   arg_pushs                       "Where am I...?\nI can\'t remember...\nWe all fell down, and..."
  0FF4  5B                add_msg                         ... "Where am I...?\nI can\'t remember...\nWe all fell down, and..."
  0FF5  5C                message_end
  0FF6  01                ret

label0156:
  // Referenced by instruction at 3A32
  0FF7  4E5900650073...   arg_pushs                       "Yes...heard the voice...\nWhat?  Oh, yes...please\ntake me back home..."
  1084  5A                window_msg                      ... "Yes...heard the voice...\nWhat?  Oh, yes...please\ntake me back home..."
  1085  1006              set                             r6
  1087  5E                window_msg_end
  1088  01                ret
  1089  29DD00            call                            label00DD /* 2F63 */
  108C  01                ret

label015F:
  // Referenced by instruction at 0EF0
  108D  29E800            call                            label00E8 /* 2FED */
  1090  4901000000        arg_pushl                       0x00000001
  1095  4E5700680065...   arg_pushs                       "When we arrived here,\nthere were no traces of\nthe research team..."
  111C  50                message                         ... 0x1 /* 1 */, "When we arrived here,\nthere were no traces of\nthe research team..."
  111D  4E4F006E0065...   arg_pushs                       "One of us started acting\nstrange... and we heard\na voice...beneath us."
  11AC  5B                add_msg                         ... "One of us started acting\nstrange... and we heard\na voice...beneath us."
  11AD  4E4100720065...   arg_pushs                       "Are you listening to me?"
  11E0  5B                add_msg                         ... "Are you listening to me?"
  11E1  5C                message_end
  11E2  29CF00            call                            label00CF /* 3005 */
  11E5  296301            call                            label0163 /* 12F0 */
  11E8  4E43004F004D...   arg_pushs                       "COME CLOSER...\n...COME...I...\nEVOLVE..."
  1239  5A                window_msg                      ... "COME CLOSER...\n...COME...I...\nEVOLVE..."
  123A  5E                window_msg_end
  123B  1007              set                             r7
  123D  29DD00            call                            label00DD /* 2F63 */
  1240  01                ret

label0160:
  // Referenced by instruction at 0EE8
  1241  29E800            call                            label00E8 /* 2FED */
  1244  4901000000        arg_pushl                       0x00000001
  1249  4E4200750074...   arg_pushs                       "But I hear nothing\nanymore.  Hey, are you\nreally listening to me?"
  12CE  50                message                         ... 0x1 /* 1 */, "But I hear nothing\nanymore.  Hey, are you\nreally listening to me?"
  12CF  5C                message_end
  12D0  29CF00            call                            label00CF /* 3005 */
  12D3  296301            call                            label0163 /* 12F0 */
  12D6  4E4D00590053...   arg_pushs                       "MYSELF..."
  12EB  5A                window_msg                      ... "MYSELF..."
  12EC  5E                window_msg_end
  12ED  286401            jmp                             label0164 /* 1311 */

label0163:
  // Referenced by instructions at 11E5, 12D3
  12F0  093CF5090000      leti                            r60, 0x000009F5
  12F6  093D00000000      leti                            r61, 0x00000000
  12FC  093E9B030000      leti                            r62, 0x0000039B
  1302  093F4D000000      leti                            r63, 0x0000004D
  1308  094023000000      leti                            r64, 0x00000023
  130E  C03C              particle                        r60-r64
  1310  01                ret

label0164:
  // Referenced by instruction at 12ED
  1311  4901000000        arg_pushl                       0x00000001
  1316  4E5700680061...   arg_pushs                       "What???\nDid you say something?"
  1355  50                message                         ... 0x1 /* 1 */, "What???\nDid you say something?"
  1356  1008              set                             r8
  1358  5C                message_end
  1359  29DD00            call                            label00DD /* 2F63 */
  135C  01                ret

label0161:
  // Referenced by instruction at 0EE0
  135D  280B00            jmp                             label000B /* 3C25 */
  1360  29E800            call                            label00E8 /* 2FED */
  1363  093C8C0A0000      leti                            r60, 0x00000A8C
  1369  093D0A000000      leti                            r61, 0x0000000A
  136F  093E9D030000      leti                            r62, 0x0000039D
  1375  093F4D000000      leti                            r63, 0x0000004D
  137B  094096000000      leti                            r64, 0x00000096
  1381  C03C              particle                        r60-r64
  1383  29CF00            call                            label00CF /* 3005 */

label0168:
  // Referenced by instruction at 3C4A
  1386  D4                start_battlebgm
  1387  4901000000        arg_pushl                       0x00000001
  138C  4E57006F0075...   arg_pushs                       "Wouu..."
  139D  50                message                         ... 0x1 /* 1 */, "Wouu..."
  139E  4E2E002E002E...   arg_pushs                       "...!\nStop!  Stop that!\nDon\'t come near me!"
  13F5  5B                add_msg                         ... "...!\nStop!  Stop that!\nDon\'t come near me!"
  13F6  4E4E006F006F...   arg_pushs                       "Noooooo!!"
  140B  5B                add_msg                         ... "Noooooo!!"
  140C  1009              set                             r9
  140E  5C                message_end
  140F  01                ret

label0162:
  // Referenced by instruction at 3C75
  1410  02                sync
  1411  B257              del_obj_param                   r87
  1413  29DD00            call                            label00DD /* 2F63 */
  1416  6B                p_disablewarp
  1417  C5                masterkey_on
  1418  D0                pl_pkon
  1419  4900000000        arg_pushl                       0x00000000
  141E  62                npc_play                        ... 0x0 /* 0 */
  141F  DB                set_returncity
  1420  102D              set                             r45
  1422  29CF00            call                            label00CF /* 3005 */
  1425  B1FB01            thread_stg                      label01FB /* 1803 */
  1428  4929030000        arg_pushl                       0x00000329
  142D  B8                setevt                          ... 0x329 /* 809 */
  142E  01                ret

label00CC:
  // Referenced by instructions at 00BD, 1447
  142F  2D7501000000...   jmpi_eq                         r117, 0x00000001, label0001 /* 004A */
  1437  02                sync
  1438  093609000000      leti                            r54, 0x00000009
  143E  093750000000      leti                            r55, 0x00000050
  1444  883836            if_zone_clear                   r56, r54-r55
  1447  2D3800000000...   jmpi_eq                         r56, 0x00000000, label00CC /* 142F */
  144F  1075              set                             r117
  1451  29CF00            call                            label00CF /* 3005 */
  1454  286501            jmp                             label0165 /* 1458 */
  1457  01                ret

label0165:
  // Referenced by instruction at 1454
  1458  70                p_action_disable
  1459  093C4D000000      leti                            r60, 0x0000004D
  145F  093D50000000      leti                            r61, 0x00000050
  1465  093E01000000      leti                            r62, 0x00000001
  146B  093F0F000000      leti                            r63, 0x0000000F
  1471  CD3C              particle_id                     r60-r63
  1473  53                fadeout
  1474  C3                pl_pkoff
  1475  4901000000        arg_pushl                       0x00000001
  147A  63                npc_kill                        ... 0x1 /* 1 */
  147B  6C                p_enablewarp
  147C  C6                masterkey_off
  147D  D5                end_battlebgm
  147E  29CF00            call                            label00CF /* 3005 */
  1481  1004              set                             r4
  1483  52                fadein
  1484  71                p_action_enable
  1485  01                ret

label0166:
  1486  2D0201000000...   jmpi_eq                         r2, 0x00000001, label0001 /* 004A */
  148E  48FA              arg_pushr                       r250
  1490  F91B              disable_movement2               ... r250
  1492  70                p_action_disable
  1493  093CD3040000      leti                            r60, 0x000004D3
  1499  093D0F000000      leti                            r61, 0x0000000F
  149F  093E39020000      leti                            r62, 0x00000239
  14A5  093F4D000000      leti                            r63, 0x0000004D
  14AB  094050000000      leti                            r64, 0x00000050
  14B1  C03C              particle                        r60-r64
  14B3  093CE9040000      leti                            r60, 0x000004E9
  14B9  093D0F000000      leti                            r61, 0x0000000F
  14BF  093EEE010000      leti                            r62, 0x000001EE
  14C5  093F4D000000      leti                            r63, 0x0000004D
  14CB  094050000000      leti                            r64, 0x00000050
  14D1  C03C              particle                        r60-r64
  14D3  1002              set                             r2
  14D5  29CF00            call                            label00CF /* 3005 */
  14D8  29CF00            call                            label00CF /* 3005 */
  14DB  53                fadeout
  14DC  4902000000        arg_pushl                       0x00000002
  14E1  63                npc_kill                        ... 0x2 /* 2 */
  14E2  4903000000        arg_pushl                       0x00000003
  14E7  63                npc_kill                        ... 0x3 /* 3 */
  14E8  29CF00            call                            label00CF /* 3005 */
  14EB  093C7C060000      leti                            r60, 0x0000067C
  14F1  093D05000000      leti                            r61, 0x00000005
  14F7  093EE0010000      leti                            r62, 0x000001E0
  14FD  093F46000000      leti                            r63, 0x00000046
  1503  094000000000      leti                            r64, 0x00000000
  1509  09411A000000      leti                            r65, 0x0000001A
  150F  094202000000      leti                            r66, 0x00000002
  1515  CE3C              npc_crptalk_id                  r60-r66
  1517  093C7C060000      leti                            r60, 0x0000067C
  151D  093D05000000      leti                            r61, 0x00000005
  1523  093EE0010000      leti                            r62, 0x000001E0
  1529  093F19000000      leti                            r63, 0x00000019
  152F  094040010000      leti                            r64, 0x00000140
  1535  09410A000000      leti                            r65, 0x0000000A
