.version BB_V4
.quest_num 65
.name "Bossanova"
.short_desc "Challenge all\nEpisode 1 bosses\none after another."
.long_desc "Client: \tC6Principal\n\tC7Quest:\n We want to test your\n abilities and your\n willpower to survive.\n Challenge all bosses\n one after another.\nReward:  ??? Meseta"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xD536 data bytes in script section with 352 labels

start:
  0000  F8BC00000000      set_episode                     0x00000000
  09A6  294006            call                            label0640 /* 09AA */
  09A9  01                ret

label0640:
  // Referenced by instructions at 0686, 09A6
  09AA  B17C06            thread_stg                      label067C /* C29F */
  09AD  01                ret

label064A:
  // Referenced by instruction at 68E6
  09AE  4E43006F006E...   arg_pushs                       "Control Dragon"
  09CD  D6                disp_msg_qb                     ... "Control Dragon"
  09CE  4E4100200042...   arg_pushs                       "A Button, Breath Attack\nB Button, Tail Attack"
  0A2B  5B                add_msg                         ... "A Button, Breath Attack\nB Button, Tail Attack"
  0A2C  4E5800200042...   arg_pushs                       "X Button, Fly\nRight Button, Swoon"
  0A71  5B                add_msg                         ... "X Button, Fly\nRight Button, Swoon"
  0A72  D7                close_msg_qb
  0A73  01                ret

label064B:
  // Referenced by instruction at 6916
  0A74  4E4300610074...   arg_pushs                       "Catching Dragons "
  0A99  D6                disp_msg_qb                     ... "Catching Dragons "
  0A9A  4E4900660020...   arg_pushs                       "If attacked by fire,\ntechniques won\'t work!\nWatch out!"
  0B09  5B                add_msg                         ... "If attacked by fire,\ntechniques won\'t work!\nWatch out!"
  0B0A  4E5200650063...   arg_pushs                       "Recover damage with \nwhite particles \nsomewhere in the field!"
  0B87  5B                add_msg                         ... "Recover damage with \nwhite particles \nsomewhere in the field!"
  0B88  4E44006F006E...   arg_pushs                       "Don\'t get stepped on!\nDragons make mince \nmeat out of men!"
  0BFF  5B                add_msg                         ... "Don\'t get stepped on!\nDragons make mince \nmeat out of men!"
  0C00  4E5200650063...   arg_pushs                       "Recover damage with \nblue particles \nsomewhere in the field!"
  0C7B  5B                add_msg                         ... "Recover damage with \nblue particles \nsomewhere in the field!"
  0C7C  D7                close_msg_qb
  0C7D  01                ret

label064C:
  0C7E  2D0F01000000...   jmpi_eq                         r15, 0x00000001, label064F /* 0CBB */
  0C86  2D1A01000000...   jmpi_eq                         r26, 0x00000001, label064F /* 0CBB */
  0C8E  2CFA834D06        jmp_eq                          r250, r131, label064D /* 0CE9 */
  0C93  4E4E006F0074...   arg_pushs                       "Nothing happened!"
  0CB8  D6                disp_msg_qb                     ... "Nothing happened!"
  0CB9  D7                close_msg_qb
  0CBA  01                ret

label064F:
  // Referenced by instructions at 0C7E, 0C86
  0CBB  4E2E002E002E...   arg_pushs                       "...Nothing happened!"
  0CE6  D6                disp_msg_qb                     ... "...Nothing happened!"
  0CE7  D7                close_msg_qb
  0CE8  01                ret

label064D:
  // Referenced by instructions at 0C8E, C2D4
  0CE9  29C404            call                            label04C4 /* 0881 */
  0CEC  091A01000000      leti                            r26, 0x00000001
  0CF2  9B                cine_disable
  0CF3  99                hud_show
  0CF4  48FA              arg_pushr                       r250
  0CF6  73                enable_movement1                ... r250
  0CF7  71                p_action_enable
  0CF8  01                ret

label064E:
  // Referenced by instruction at 6948
  0CF9  4E4400720061...   arg_pushs                       "Dragon Secret Talk"
  0D20  D6                disp_msg_qb                     ... "Dragon Secret Talk"
  0D21  4E490027006C...   arg_pushs                       "I\'ll reduce you in size\nwhen I step on you!"
  0D7A  5B                add_msg                         ... "I\'ll reduce you in size\nwhen I step on you!"
  0D7B  4E4200650020...   arg_pushs                       "Be aware that Breath\nattacks stop the\nuse of techniques!"
  0DEE  5B                add_msg                         ... "Be aware that Breath\nattacks stop the\nuse of techniques!"
  0DEF  4E4900660020...   arg_pushs                       "If you suffer lots of \ndamage, after flying \nusing the X Button, "
  0E74  5B                add_msg                         ... "If you suffer lots of \ndamage, after flying \nusing the X Button, "
  0E75  4E7000750073...   arg_pushs                       "push the button again to\ndive to the ground then\nagain to dash attack!"
  0F04  5B                add_msg                         ... "push the button again to\ndive to the ground then\nagain to dash attack!"
  0F05  D7                close_msg_qb
  0F06  01                ret

label0064:
  // Referenced by instruction at 0F43
  // Referenced by map enemy ES-00-003 [EnemySetEntry type=0004 "TObjNpcFemaleFat/TObjNpcFemaleFat" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=167.998 y=0 z=83.9969 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[24 0 0 1016 100 0001 0000]]
  0F07  100D              set                             r13
  0F09  29DE00            call                            label00DE /* 77C0 */
  0F0C  4E4C00650076...   arg_pushs                       "Level 2 Start"
  0F29  5A                window_msg                      ... "Level 2 Start"
  0F2A  5E                window_msg_end
  0F2B  29DF00            call                            label00DF /* 77DA */
  0F2E  2D5A01000000...   jmpi_eq                         r90, 0x00000001, label00CA /* 0374 */
  0F36  01                ret

label009B:
  // Referenced by instruction at 0029
  0F37  B1AE01            thread_stg                      label01AE /* 3106 */
  0F3A  B1F401            thread_stg                      label01F4 /* 780A */
  0F3D  B1FE01            thread_stg                      label01FE /* 7849 */
  0F40  B12602            thread_stg                      label0226 /* 7879 */
  0F43  2D0D00000000...   jmpi_eq                         r13, 0x00000000, label0064 /* 0F07 */
  0F4B  29DB05            call                            label05DB /* 316E */
  0F4E  2D5A01000000...   jmpi_eq                         r90, 0x00000001, label00CA /* 0374 */
  0F56  01                ret

label00A2:
  // Referenced by instruction at 0032
  0F57  B19C01            thread_stg                      label019C /* 3068 */
  0F5A  B19E01            thread_stg                      label019E /* 3090 */
  0F5D  B1AE01            thread_stg                      label01AE /* 3106 */
  0F60  B1F401            thread_stg                      label01F4 /* 780A */
  0F63  B1FE01            thread_stg                      label01FE /* 7849 */
  0F66  B12602            thread_stg                      label0226 /* 7879 */
  0F69  B1B603            thread_stg                      label03B6 /* A810 */
  0F6C  01                ret

label0065:
  // Referenced by instruction at 0FA9
  0F6D  100E              set                             r14
  0F6F  29DE00            call                            label00DE /* 77C0 */
  0F72  4E4C00650076...   arg_pushs                       "Level 3 Start"
  0F8F  5A                window_msg                      ... "Level 3 Start"
  0F90  5E                window_msg_end
