.version BB_V4
.quest_num 22
.name "鋼の魂"
.short_desc "ウルトを取り戻せ！"
.long_desc "依頼主：モンタギュー\n依頼内容：\n  ウフフ…ボクの作った\n  かわいいアンドロイドを\n  一緒に探してくれないか？\n報酬：  ？？？メセタ"
.episode Episode1
.header_episode 0x00
.language J
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x11A60 data bytes in script section with 434 labels

start:
  // Referenced by map object KS-0A-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0008 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-068 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-08F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-09D [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-30 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A2 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-92.9999 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0AB [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  087F  5B                add_msg                         ... "■Main Planner & Scripter\n  K.Miyamoto"
  0880  4E2000200061...   arg_pushs                       "  and ..."
  0895  5B                add_msg                         ... "  and ..."
  0896  4EA025530070...   arg_pushs                       "■Special Thanks\n  <hero name>"
  08D3  5B                add_msg                         ... "■Special Thanks\n  <hero name>"
  08D4  4E200020004C...   arg_pushs                       "  Let\'s join us !"
  08F9  5B                add_msg                         ... "  Let\'s join us !"
  08FA  4E2000200057...   arg_pushs                       "  We are ..."
  0915  5B                add_msg                         ... "  We are ..."
  0916  4EA025200053...   arg_pushs                       "■ SONIC TEAM , 2002"
  093F  5B                add_msg                         ... "■ SONIC TEAM , 2002"
  0940  D7                close_msg_qb
  0941  01                ret

label009D:
  // Referenced by instruction at 0020
  0942  2D9E03000000...   jmpi_eq                         r158, 0x00000003, label00B9 /* 09E7 */
  094A  099E02000000      leti                            r158, 0x00000002
  0950  70                p_action_disable
  0951  4900000000        arg_pushl                       0x00000000
  0956  72                disable_movement1               ... 0x0 /* 0 */
  0957  093C860B0000      leti                            r60, 0x00000B86
  095D  093D00000000      leti                            r61, 0x00000000
  0963  093E6E050000      leti                            r62, 0x0000056E
  0969  093FB4000000      leti                            r63, 0x000000B4
  096F  4900000000        arg_pushl                       0x00000000
  0974  4A3C              arg_pushb                       0x3C
  0976  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  0977  4900000000        arg_pushl                       0x00000000
  097C  73                enable_movement1                ... 0x0 /* 0 */
  097D  71                p_action_enable
  097E  299401            call                            label0194 /* 12E3 */
  0981  299001            call                            label0190 /* 11F0 */
  0984  093C720B0000      leti                            r60, 0x00000B72
  098A  093D00000000      leti                            r61, 0x00000000
  0990  093E5A050000      leti                            r62, 0x0000055A
  0996  093FB4000000      leti                            r63, 0x000000B4
  099C  4901000000        arg_pushl                       0x00000001
  09A1  4A3C              arg_pushb                       0x3C
  09A3  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  09A4  093C9A0B0000      leti                            r60, 0x00000B9A
  09AA  093D00000000      leti                            r61, 0x00000000
  09B0  093E82050000      leti                            r62, 0x00000582
  09B6  093FB4000000      leti                            r63, 0x000000B4
  09BC  4902000000        arg_pushl                       0x00000002
  09C1  4A3C              arg_pushb                       0x3C
  09C3  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  09C4  4901000000        arg_pushl                       0x00000001
  09C9  61                npc_stop                        ... 0x1 /* 1 */
  09CA  4902000000        arg_pushl                       0x00000002
  09CF  61                npc_stop                        ... 0x2 /* 2 */
  09D0  4900000000        arg_pushl                       0x00000000
  09D5  62                npc_play                        ... 0x0 /* 0 */
  09D6  096200000000      leti                            r98, 0x00000000
  09DC  B1C800            thread_stg                      label00C8 /* 11725 */
  09DF  405B02B4000100    switch_jmp                      r91, [label00B4 /* 0A05 */, label0001 /* 0056 */]
  09E6  01                ret

label00B9:
  // Referenced by instruction at 0942
  09E7  09650B000000      leti                            r101, 0x0000000B
  09ED  099E02000000      leti                            r158, 0x00000002
  09F3  C6                masterkey_off
  09F4  299001            call                            label0190 /* 11F0 */
  09F7  096200000000      leti                            r98, 0x00000000
  09FD  405B02B4000100    switch_jmp                      r91, [label00B4 /* 0A05 */, label0001 /* 0056 */]
  0A04  01                ret

label00B4:
  // Referenced by instructions at 09DF, 09FD
  0A05  099000000000      leti                            r144, 0x00000000
  0A0B  096700000000      leti                            r103, 0x00000000
  0A11  09A400000000      leti                            r164, 0x00000000
  0A17  09F800000000      leti                            r248, 0x00000000
  0A1D  09E300000000      leti                            r227, 0x00000000
  0A23  299001            call                            label0190 /* 11F0 */
  0A26  4903000000        arg_pushl                       0x00000003
  0A2B  61                npc_stop                        ... 0x3 /* 3 */
  0A2C  02                sync
  0A2D  29B500            call                            label00B5 /* 0ABB */
  0A30  29B600            call                            label00B6 /* 0D7C */
  0A33  299101            call                            label0191 /* 123E */
  0A36  299301            call                            label0193 /* 12B4 */
  0A39  292003            call                            label0320 /* A777 */
  0A3C  02                sync
  0A3D  2D6503000000...   jmpi_eq                         r101, 0x00000003, label00BB /* 0A7D */
  0A45  2D6504000000...   jmpi_eq                         r101, 0x00000004, label00BB /* 0A7D */
  0A4D  2D6508000000...   jmpi_eq                         r101, 0x00000008, label00B8 /* 0DB8 */
  0A55  2D6509000000...   jmpi_eq                         r101, 0x00000009, label00BC /* 0A66 */
  0A5D  336509000000...   jmpi_gt                         r101, 0x00000009, label00BA /* 0A9A */
  0A65  01                ret

label00BC:
  // Referenced by instruction at 0A55
  0A66  4901000000        arg_pushl                       0x00000001
  0A6B  63                npc_kill                        ... 0x1 /* 1 */
  0A6C  4902000000        arg_pushl                       0x00000002
  0A71  63                npc_kill                        ... 0x2 /* 2 */
  0A72  4903000000        arg_pushl                       0x00000003
  0A77  63                npc_kill                        ... 0x3 /* 3 */
  0A78  02                sync
  0A79  B255              del_obj_param                   r85
  0A7B  02                sync
  0A7C  01                ret

label00BB:
  // Referenced by instructions at 0A3D, 0A45
  0A7D  098800000000      leti                            r136, 0x00000000
  0A83  02                sync
  0A84  B1FF01            thread_stg                      label01FF /* 2F6F */
  0A87  096A00000000      leti                            r106, 0x00000000
  0A8D  099200000000      leti                            r146, 0x00000000
  0A93  096503000000      leti                            r101, 0x00000003
  0A99  01                ret

label00BA:
  // Referenced by instruction at 0A5D
  0A9A  02                sync
  0A9B  4901000000        arg_pushl                       0x00000001
  0AA0  63                npc_kill                        ... 0x1 /* 1 */
  0AA1  4902000000        arg_pushl                       0x00000002
  0AA6  63                npc_kill                        ... 0x2 /* 2 */
  0AA7  4903000000        arg_pushl                       0x00000003
  0AAC  63                npc_kill                        ... 0x3 /* 3 */
  0AAD  02                sync
  0AAE  B255              del_obj_param                   r85
  0AB0  02                sync
  0AB1  09650B000000      leti                            r101, 0x0000000B
  0AB7  B1D100            thread_stg                      label00D1 /* 11592 */
  0ABA  01                ret

label00B5:
  // Referenced by instruction at 0A2D
  0ABB  093C860B0000      leti                            r60, 0x00000B86
  0AC1  093D00000000      leti                            r61, 0x00000000
  0AC7  093EE7040000      leti                            r62, 0x000004E7
  0ACD  093F23000000      leti                            r63, 0x00000023
  0AD3  094014050000      leti                            r64, 0x00000514
  0AD9  8C3C              at_coords_call                  r60-r64
  0ADB  093C4C0C0000      leti                            r60, 0x00000C4C
  0AE1  093D00000000      leti                            r61, 0x00000000
  0AE7  093ED0020000      leti                            r62, 0x000002D0
  0AED  093F32000000      leti                            r63, 0x00000032
  0AF3  0940F9010000      leti                            r64, 0x000001F9
  0AF9  8C3C              at_coords_call                  r60-r64
  0AFB  093C860B0000      leti                            r60, 0x00000B86
  0B01  093D00000000      leti                            r61, 0x00000000
  0B07  093E60040000      leti                            r62, 0x00000460
  0B0D  093F14000000      leti                            r63, 0x00000014
  0B13  0940FA010000      leti                            r64, 0x000001FA
  0B19  8C3C              at_coords_call                  r60-r64
  0B1B  093C3C0A0000      leti                            r60, 0x00000A3C
  0B21  093D00000000      leti                            r61, 0x00000000
  0B27  093EC0030000      leti                            r62, 0x000003C0
  0B2D  093F19000000      leti                            r63, 0x00000019
  0B33  0940FA010000      leti                            r64, 0x000001FA
  0B39  8C3C              at_coords_call                  r60-r64
  0B3B  093C4E070000      leti                            r60, 0x0000074E
  0B41  093D00000000      leti                            r61, 0x00000000
  0B47  093E20030000      leti                            r62, 0x00000320
  0B4D  093F2D000000      leti                            r63, 0x0000002D
  0B53  0940FE010000      leti                            r64, 0x000001FE
  0B59  8C3C              at_coords_call                  r60-r64
  0B5B  093C56040000      leti                            r60, 0x00000456
  0B61  093D00000000      leti                            r61, 0x00000000
  0B67  093EC0030000      leti                            r62, 0x000003C0
  0B6D  093F23000000      leti                            r63, 0x00000023
  0B73  094003020000      leti                            r64, 0x00000203
  0B79  8C3C              at_coords_call                  r60-r64
  0B7B  093C93030000      leti                            r60, 0x00000393
  0B81  093D00000000      leti                            r61, 0x00000000
  0B87  093EC5030000      leti                            r62, 0x000003C5
  0B8D  093F2A000000      leti                            r63, 0x0000002A
  0B93  094008020000      leti                            r64, 0x00000208
  0B99  8C3C              at_coords_call                  r60-r64
  0B9B  093C9E020000      leti                            r60, 0x0000029E
  0BA1  093D00000000      leti                            r61, 0x00000000
  0BA7  093E80020000      leti                            r62, 0x00000280
  0BAD  093F28000000      leti                            r63, 0x00000028
  0BB3  09400D020000      leti                            r64, 0x0000020D
  0BB9  8C3C              at_coords_call                  r60-r64
  0BBB  093C9E020000      leti                            r60, 0x0000029E
  0BC1  093D00000000      leti                            r61, 0x00000000
  0BC7  093E3A020000      leti                            r62, 0x0000023A
  0BCD  093F14000000      leti                            r63, 0x00000014
  0BD3  09401C020000      leti                            r64, 0x0000021C
  0BD9  8C3C              at_coords_call                  r60-r64
  0BDB  093C9E020000      leti                            r60, 0x0000029E
  0BE1  093D00000000      leti                            r61, 0x00000000
  0BE7  093E76020000      leti                            r62, 0x00000276
  0BED  093F14000000      leti                            r63, 0x00000014
  0BF3  09401D020000      leti                            r64, 0x0000021D
  0BF9  8C3C              at_coords_call                  r60-r64
  0BFB  093CBE000000      leti                            r60, 0x000000BE
  0C01  093D00000000      leti                            r61, 0x00000000
  0C07  093EBE000000      leti                            r62, 0x000000BE
  0C0D  093F28000000      leti                            r63, 0x00000028
  0C13  094012020000      leti                            r64, 0x00000212
  0C19  8C3C              at_coords_call                  r60-r64
  0C1B  093C90010000      leti                            r60, 0x00000190
  0C21  093D00000000      leti                            r61, 0x00000000
  0C27  093EC4FFFFFF      leti                            r62, 0xFFFFFFC4
  0C2D  093F23000000      leti                            r63, 0x00000023
  0C33  094013020000      leti                            r64, 0x00000213
  0C39  8C3C              at_coords_call                  r60-r64
  0C3B  093C90010000      leti                            r60, 0x00000190
  0C41  093D00000000      leti                            r61, 0x00000000
  0C47  093E00000000      leti                            r62, 0x00000000
  0C4D  093F23000000      leti                            r63, 0x00000023
  0C53  094013020000      leti                            r64, 0x00000213
  0C59  8C3C              at_coords_call                  r60-r64
  0C5B  093C90010000      leti                            r60, 0x00000190
  0C61  093D00000000      leti                            r61, 0x00000000
  0C67  093E3C000000      leti                            r62, 0x0000003C
  0C6D  093F23000000      leti                            r63, 0x00000023
  0C73  094013020000      leti                            r64, 0x00000213
  0C79  8C3C              at_coords_call                  r60-r64
  0C7B  093CBC020000      leti                            r60, 0x000002BC
  0C81  093D00000000      leti                            r61, 0x00000000
  0C87  093E42FFFFFF      leti                            r62, 0xFFFFFF42
  0C8D  093F19000000      leti                            r63, 0x00000019
  0C93  094017020000      leti                            r64, 0x00000217
  0C99  8C3C              at_coords_call                  r60-r64
