.version BB_V4
.quest_num 25
.name "淵より来るもの"
.short_desc "ラグオル地下で発生した\n大規模な地震。\n調査隊の行方は…？"
.long_desc "依頼主：秘書アイリーン\n依頼内容：\t\n  ラグオル地下で\n  大規模な地震 発生。\n  帰らぬ調査隊の\n  救助に急げ！  \n報酬：  ４５００メセタ"
.episode Episode1
.header_episode 0x00
.language J
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.allow_create_item 001100000000000000000000
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x3C98 data bytes in script section with 231 labels

start:
  // Referenced by map object KS-09-06B [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0016 a3=0000 x=90 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-085 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0020 a3=0000 x=-90 y=0 z=0.00878906 x_angle=00000000 y_angle=00004001 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-093 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0028 a3=0000 x=130 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=001F a3=0000 x=95 y=0 z=-0.00913239 x_angle=00000000 y_angle=FFFFC001 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-06F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-07D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0B8 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-93 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0C4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  0C19  5B                add_msg                         ... "ただ 私、考えるんです。\nその調査対象が データに\nならないものだったんじゃ…って。"
  0C1A  4E723068306E...   arg_pushs                       "ひとの意志、意識、ココロ…"
  0C37  5B                add_msg                         ... "ひとの意志、意識、ココロ…"
  0C38  4E5D3093306A...   arg_pushs                       "そんなものをデータにできますか？\nできないでしょう？"
  0C6F  5B                add_msg                         ... "そんなものをデータにできますか？\nできないでしょう？"
  0C70  4E5D308C3092...   arg_pushs                       "それを裏付けるかのように\nかすかに脳波に似た波形を\n検出することができたんです…"
  0CC3  5B                add_msg                         ... "それを裏付けるかのように\nかすかに脳波に似た波形を\n検出することができたんです…"
  0CC4  4E2620613087...   arg_pushs                       "…ちょっと\nオカルトめいてきましたね。\nごめんなさい。"
  0CFD  5B                add_msg                         ... "…ちょっと\nオカルトめいてきましたね。\nごめんなさい。"
  0CFE  4E0067D18F01...   arg_pushs                       "最近、ラボから変な報告書ばかり\nあがってくるから…\nそのせいかしら…"
  0D45  5B                add_msg                         ... "最近、ラボから変な報告書ばかり\nあがってくるから…\nそのせいかしら…"
  0D46  5C                message_end
  0D47  01                ret

label0140:
  0D48  2D0501000000...   jmpi_eq                         r5, 0x00000001, label0141 /* 0DBA */
  0D50  4900000000        arg_pushl                       0x00000000
  0D55  4902000000        arg_pushl                       0x00000002
  0D5A  7E                p_look_at                       ... 0x0 /* 0 */, 0x2 /* 2 */
  0D5B  29DE00            call                            label00DE /* 2B3B */
  0D5E  4902000000        arg_pushl                       0x00000002
  0D63  4E2620200020...   arg_pushs                       "…    誰…    …\n…  ここ…  に…"
  0D94  50                message                         ... 0x2 /* 2 */, "…    誰…    …\n…  ここ…  に…"
  0D95  5C                message_end
  0D96  093C7C060000      leti                            r60, 0x0000067C
  0D9C  093D0A000000      leti                            r61, 0x0000000A
  0DA2  093EE0010000      leti                            r62, 0x000001E0
  0DA8  093F4D000000      leti                            r63, 0x0000004D
  0DAE  094019000000      leti                            r64, 0x00000019
  0DB4  C03C              particle                        r60-r64
  0DB6  29DF00            call                            label00DF /* 2B48 */
  0DB9  01                ret

label0141:
  // Referenced by instruction at 0D48
  0DBA  4900000000        arg_pushl                       0x00000000
  0DBF  4902000000        arg_pushl                       0x00000002
  0DC4  7E                p_look_at                       ... 0x0 /* 0 */, 0x2 /* 2 */
  0DC5  29DE00            call                            label00DE /* 2B3B */
  0DC8  4902000000        arg_pushl                       0x00000002
  0DCD  4E2620200026...   arg_pushs                       "… … …"
  0DDA  50                message                         ... 0x2 /* 2 */, "… … …"
  0DDB  4E01FF0000        arg_pushs                       "！"
  0DE0  5B                add_msg                         ... "！"
  0DE1  5C                message_end
  0DE2  B255              del_obj_param                   r85
  0DE4  B256              del_obj_param                   r86
  0DE6  093C7C060000      leti                            r60, 0x0000067C
  0DEC  093D0A000000      leti                            r61, 0x0000000A
  0DF2  093EE0010000      leti                            r62, 0x000001E0
  0DF8  093F1E000000      leti                            r63, 0x0000001E
  0DFE  09401E000000      leti                            r64, 0x0000001E
  0E04  C03C              particle                        r60-r64
  0E06  093C4A060000      leti                            r60, 0x0000064A
  0E0C  093D0A000000      leti                            r61, 0x0000000A
  0E12  093E9A010000      leti                            r62, 0x0000019A
  0E18  093F1E000000      leti                            r63, 0x0000001E
  0E1E  09401E000000      leti                            r64, 0x0000001E
  0E24  C03C              particle                        r60-r64
  0E26  1003              set                             r3
  0E28  53                fadeout
  0E29  4902000000        arg_pushl                       0x00000002
  0E2E  63                npc_kill                        ... 0x2 /* 2 */
  0E2F  4903000000        arg_pushl                       0x00000003
  0E34  63                npc_kill                        ... 0x3 /* 3 */
  0E35  29CF00            call                            label00CF /* 2BD3 */
  0E38  093C7C060000      leti                            r60, 0x0000067C
  0E3E  093D0A000000      leti                            r61, 0x0000000A
  0E44  093EE0010000      leti                            r62, 0x000001E0
  0E4A  093F4D000000      leti                            r63, 0x0000004D
  0E50  094032000000      leti                            r64, 0x00000032
  0E56  C03C              particle                        r60-r64
  0E58  093C4A060000      leti                            r60, 0x0000064A
  0E5E  093D0A000000      leti                            r61, 0x0000000A
  0E64  093E9A010000      leti                            r62, 0x0000019A
  0E6A  093F4D000000      leti                            r63, 0x0000004D
  0E70  094032000000      leti                            r64, 0x00000032
  0E76  C03C              particle                        r60-r64
  0E78  1003              set                             r3
  0E7A  52                fadein
  0E7B  29CF00            call                            label00CF /* 2BD3 */
  0E7E  29DF00            call                            label00DF /* 2B48 */
  0E81  49F9000000        arg_pushl                       0x000000F9
  0E86  B8                setevt                          ... 0xF9 /* 249 */
  0E87  01                ret

label014A:
  0E88  4900000000        arg_pushl                       0x00000000
  0E8D  4903000000        arg_pushl                       0x00000003
  0E92  7E                p_look_at                       ... 0x0 /* 0 */, 0x3 /* 3 */
  0E93  29DE00            call                            label00DE /* 2B3B */
  0E96  4903000000        arg_pushl                       0x00000003
  0E9B  4E2620200020...   arg_pushs                       "…  こ…は  …\n…  狭  …百年…"
  0EC6  50                message                         ... 0x3 /* 3 */, "…  こ…は  …\n…  狭  …百年…"
  0EC7  5C                message_end
  0EC8  093C4A060000      leti                            r60, 0x0000064A
  0ECE  093D0A000000      leti                            r61, 0x0000000A
  0ED4  093E9A010000      leti                            r62, 0x0000019A
  0EDA  093F4D000000      leti                            r63, 0x0000004D
  0EE0  094019000000      leti                            r64, 0x00000019
  0EE6  C03C              particle                        r60-r64
  0EE8  1005              set                             r5
  0EEA  29DF00            call                            label00DF /* 2B48 */
  0EED  01                ret

label0154:
  0EEE  2D0901000000...   jmpi_eq                         r9, 0x00000001, label0001 /* 004A */
  0EF6  2D0801000000...   jmpi_eq                         r8, 0x00000001, label0161 /* 1285 */
  0EFE  2D0701000000...   jmpi_eq                         r7, 0x00000001, label0160 /* 119F */
  0F06  2D0601000000...   jmpi_eq                         r6, 0x00000001, label015F /* 1033 */
  0F0E  29E800            call                            label00E8 /* 2BBB */
  0F11  01                ret

label0155:
  // Referenced by instruction at 34E6
  0F12  4901000000        arg_pushl                       0x00000001
  0F17  4E2000262020...   arg_pushs                       " … に …\nあなた だれ  …"
  0F3A  50                message                         ... 0x1 /* 1 */, " … に …\nあなた だれ  …"
  0F3B  4E2000262020...   arg_pushs                       " … え … ？\n助けに … 来た  …？"
  0F68  5B                add_msg                         ... " … え … ？\n助けに … 来た  …？"
  0F69  4E533053306F...   arg_pushs                       "ここは …\nそうだ みんな 倒れて …\nそれで …  あの声が頭に    う…"
  0FBA  5B                add_msg                         ... "ここは …\nそうだ みんな 倒れて …\nそれで …  あの声が頭に    う…"
  0FBB  5C                message_end
  0FBC  01                ret

label0156:
  // Referenced by instruction at 34EC
  0FBD  4E2620200020...   arg_pushs                       "…  オ  マ  エ\n              カ  …  ダ  …\n       …  チ  カ  イ"
  102A  5A                window_msg                      ... "…  オ  マ  エ\n              カ  …  ダ  …\n       …  チ  カ  イ"
  102B  1006              set                             r6
  102D  5E                window_msg_end
  102E  01                ret
  102F  29DD00            call                            label00DD /* 2B31 */
  1032  01                ret

label015F:
  // Referenced by instruction at 0F06
  1033  29E800            call                            label00E8 /* 2BBB */
  1036  4901000000        arg_pushl                       0x00000001
  103B  4E26208F305F...   arg_pushs                       "…わたしたちが 来た時には\n調査隊の姿は なくて…"
  1070  50                message                         ... 0x1 /* 1 */, "…わたしたちが 来た時には\n調査隊の姿は なくて…"
  1071  4E11FFBA4E4C...   arg_pushs                       "１人が 突然 操られたかのように…\nここより下よ\nなにか、<color 5>声<color 0>が聞こえたの…"
  10E2  5B                add_msg                         ... "１人が 突然 操られたかのように…\nここより下よ\nなにか、<color 5>声<color 0>が聞こえたの…"
  10E3  4E2620613087...   arg_pushs                       "…ちょっと、あなた、きいてる…？"
  1106  5B                add_msg                         ... "…ちょっと、あなた、きいてる…？"
  1107  5C                message_end
  1108  29CF00            call                            label00CF /* 2BD3 */
  110B  296301            call                            label0163 /* 122E */
  110E  4E2000200020...   arg_pushs                       "       …  コ  …  イ  …\n …  マ  ダ  …  フ  カ  イ  …\n   …  シ  ン  …  カ  ス  …"
  1197  5A                window_msg                      ... "       …  コ  …  イ  …\n …  マ  ダ  …  フ  カ  イ  …\n   …  シ  ン  …  カ  ス  …"
  1198  5E                window_msg_end
  1199  1007              set                             r7
  119B  29DD00            call                            label00DD /* 2B31 */
  119E  01                ret

label0160:
  // Referenced by instruction at 0EFE
  119F  29E800            call                            label00E8 /* 2BBB */
  11A2  4901000000        arg_pushl                       0x00000001
  11A7  4E6730823026...   arg_pushs                       "でも…  もう あの声は しない …\n…ねえ  ほんとに、きいてる？"
  11EE  50                message                         ... 0x1 /* 1 */, "でも…  もう あの声は しない …\n…ねえ  ほんとに、きいてる？"
  11EF  4E262042308C...   arg_pushs                       "…あれ？"
  11FA  5B                add_msg                         ... "…あれ？"
  11FB  5C                message_end
  11FC  29CF00            call                            label00CF /* 2BD3 */
  11FF  296301            call                            label0163 /* 122E */
  1202  4E2000200020...   arg_pushs                       "           …  ル  …"
  1229  5A                window_msg                      ... "           …  ル  …"
  122A  5E                window_msg_end
  122B  286401            jmp                             label0164 /* 124F */

label0163:
  // Referenced by instructions at 110B, 11FF
  122E  093CF5090000      leti                            r60, 0x000009F5
  1234  093D00000000      leti                            r61, 0x00000000
  123A  093E9B030000      leti                            r62, 0x0000039B
  1240  093F4D000000      leti                            r63, 0x0000004D
  1246  094023000000      leti                            r64, 0x00000023
  124C  C03C              particle                        r60-r64
  124E  01                ret

label0164:
  // Referenced by instruction at 122B
  124F  4901000000        arg_pushl                       0x00000001
  1254  4E483026201F...   arg_pushs                       "え…？  なに ？\nなにか 言った…？"
  127D  50                message                         ... 0x1 /* 1 */, "え…？  なに ？\nなにか 言った…？"
  127E  1008              set                             r8
  1280  5C                message_end
  1281  29DD00            call                            label00DD /* 2B31 */
  1284  01                ret

label0161:
  // Referenced by instruction at 0EF6
  1285  280B00            jmp                             label000B /* 36D3 */
  1288  29E800            call                            label00E8 /* 2BBB */
  128B  093C8C0A0000      leti                            r60, 0x00000A8C
  1291  093D0A000000      leti                            r61, 0x0000000A
  1297  093E9D030000      leti                            r62, 0x0000039D
  129D  093F4D000000      leti                            r63, 0x0000004D
  12A3  094096000000      leti                            r64, 0x00000096
  12A9  C03C              particle                        r60-r64
  12AB  29CF00            call                            label00CF /* 2BD3 */

label0168:
  // Referenced by instruction at 36F8
  12AE  D4                start_battlebgm
  12AF  4901000000        arg_pushl                       0x00000001
  12B4  4E4630453020...   arg_pushs                       "うぅ …"
  12BF  50                message                         ... 0x1 /* 1 */, "うぅ …"
  12C0  4E262001FF20...   arg_pushs                       "…！ … ！…\nやめて…！！\n来ないで！！"
  12ED  5B                add_msg                         ... "…！ … ！…\nやめて…！！\n来ないで！！"
  12EE  4E2620443084...   arg_pushs                       "…いやぁ！！"
  12FD  5B                add_msg                         ... "…いやぁ！！"
