.version BB_V4
.quest_num 22
.name "Soul of Steel"
.short_desc "Rescue Ult!"
.long_desc "Client: Montague\nQuest: \nPlease! Can you help me\nfind my darling android\nthat I crafted with my\nown two hands?\nReward: ??? Meseta"
.episode Episode1
.header_episode 0x00
.language E
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x17E1C data bytes in script section with 434 labels

start:
  // Referenced by map object KS-0A-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0008 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-068 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-08F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-09D [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-30 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A2 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-92.9999 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0AB [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  0823  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  0824  093C9A0B0000      leti                            r60, 0x00000B9A
  082A  093D00000000      leti                            r61, 0x00000000
  0830  093E82050000      leti                            r62, 0x00000582
  0836  093FB4000000      leti                            r63, 0x000000B4
  083C  4902000000        arg_pushl                       0x00000002
  0841  4A3C              arg_pushb                       0x3C
  0843  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  0844  4901000000        arg_pushl                       0x00000001
  0849  61                npc_stop                        ... 0x1 /* 1 */
  084A  4902000000        arg_pushl                       0x00000002
  084F  61                npc_stop                        ... 0x2 /* 2 */
  0850  4900000000        arg_pushl                       0x00000000
  0855  62                npc_play                        ... 0x0 /* 0 */
  0856  096200000000      leti                            r98, 0x00000000
  085C  B1C800            thread_stg                      label00C8 /* 17AAF */
  085F  405B02B4000100    switch_jmp                      r91, [label00B4 /* 0885 */, label0001 /* 0056 */]
  0866  01                ret

label00B9:
  // Referenced by instruction at 07C2
  0867  09650B000000      leti                            r101, 0x0000000B
  086D  099E02000000      leti                            r158, 0x00000002
  0873  C6                masterkey_off
  0874  299001            call                            label0190 /* 1070 */
  0877  096200000000      leti                            r98, 0x00000000
  087D  405B02B4000100    switch_jmp                      r91, [label00B4 /* 0885 */, label0001 /* 0056 */]
  0884  01                ret

label00B4:
  // Referenced by instructions at 085F, 087D
  0885  099000000000      leti                            r144, 0x00000000
  088B  096700000000      leti                            r103, 0x00000000
  0891  09A400000000      leti                            r164, 0x00000000
  0897  09F800000000      leti                            r248, 0x00000000
  089D  09E300000000      leti                            r227, 0x00000000
  08A3  299001            call                            label0190 /* 1070 */
  08A6  4903000000        arg_pushl                       0x00000003
  08AB  61                npc_stop                        ... 0x3 /* 3 */
  08AC  02                sync
  08AD  29B500            call                            label00B5 /* 093B */
  08B0  29B600            call                            label00B6 /* 0BFC */
  08B3  299101            call                            label0191 /* 10BE */
  08B6  299301            call                            label0193 /* 1134 */
  08B9  292003            call                            label0320 /* DB47 */
  08BC  02                sync
  08BD  2D6503000000...   jmpi_eq                         r101, 0x00000003, label00BB /* 08FD */
  08C5  2D6504000000...   jmpi_eq                         r101, 0x00000004, label00BB /* 08FD */
  08CD  2D6508000000...   jmpi_eq                         r101, 0x00000008, label00B8 /* 0C38 */
  08D5  2D6509000000...   jmpi_eq                         r101, 0x00000009, label00BC /* 08E6 */
  08DD  336509000000...   jmpi_gt                         r101, 0x00000009, label00BA /* 091A */
  08E5  01                ret

label00BC:
  // Referenced by instruction at 08D5
  08E6  4901000000        arg_pushl                       0x00000001
  08EB  63                npc_kill                        ... 0x1 /* 1 */
  08EC  4902000000        arg_pushl                       0x00000002
  08F1  63                npc_kill                        ... 0x2 /* 2 */
  08F2  4903000000        arg_pushl                       0x00000003
  08F7  63                npc_kill                        ... 0x3 /* 3 */
  08F8  02                sync
  08F9  B255              del_obj_param                   r85
  08FB  02                sync
  08FC  01                ret

label00BB:
  // Referenced by instructions at 08BD, 08C5
  08FD  098800000000      leti                            r136, 0x00000000
  0903  02                sync
  0904  B1FF01            thread_stg                      label01FF /* 34F9 */
  0907  096A00000000      leti                            r106, 0x00000000
  090D  099200000000      leti                            r146, 0x00000000
  0913  096503000000      leti                            r101, 0x00000003
  0919  01                ret

label00BA:
  // Referenced by instruction at 08DD
  091A  02                sync
  091B  4901000000        arg_pushl                       0x00000001
  0920  63                npc_kill                        ... 0x1 /* 1 */
  0921  4902000000        arg_pushl                       0x00000002
  0926  63                npc_kill                        ... 0x2 /* 2 */
  0927  4903000000        arg_pushl                       0x00000003
  092C  63                npc_kill                        ... 0x3 /* 3 */
  092D  02                sync
  092E  B255              del_obj_param                   r85
  0930  02                sync
  0931  09650B000000      leti                            r101, 0x0000000B
  0937  B1D100            thread_stg                      label00D1 /* 1791C */
  093A  01                ret

label00B5:
  // Referenced by instruction at 08AD
  093B  093C860B0000      leti                            r60, 0x00000B86
  0941  093D00000000      leti                            r61, 0x00000000
  0947  093EE7040000      leti                            r62, 0x000004E7
  094D  093F23000000      leti                            r63, 0x00000023
  0953  094014050000      leti                            r64, 0x00000514
  0959  8C3C              at_coords_call                  r60-r64
  095B  093C4C0C0000      leti                            r60, 0x00000C4C
  0961  093D00000000      leti                            r61, 0x00000000
  0967  093ED0020000      leti                            r62, 0x000002D0
  096D  093F32000000      leti                            r63, 0x00000032
  0973  0940F9010000      leti                            r64, 0x000001F9
  0979  8C3C              at_coords_call                  r60-r64
  097B  093C860B0000      leti                            r60, 0x00000B86
  0981  093D00000000      leti                            r61, 0x00000000
  0987  093E60040000      leti                            r62, 0x00000460
  098D  093F14000000      leti                            r63, 0x00000014
  0993  0940FA010000      leti                            r64, 0x000001FA
  0999  8C3C              at_coords_call                  r60-r64
  099B  093C3C0A0000      leti                            r60, 0x00000A3C
  09A1  093D00000000      leti                            r61, 0x00000000
  09A7  093EC0030000      leti                            r62, 0x000003C0
  09AD  093F19000000      leti                            r63, 0x00000019
  09B3  0940FA010000      leti                            r64, 0x000001FA
  09B9  8C3C              at_coords_call                  r60-r64
  09BB  093C4E070000      leti                            r60, 0x0000074E
  09C1  093D00000000      leti                            r61, 0x00000000
  09C7  093E20030000      leti                            r62, 0x00000320
  09CD  093F2D000000      leti                            r63, 0x0000002D
  09D3  0940FE010000      leti                            r64, 0x000001FE
  09D9  8C3C              at_coords_call                  r60-r64
  09DB  093C56040000      leti                            r60, 0x00000456
  09E1  093D00000000      leti                            r61, 0x00000000
  09E7  093EC0030000      leti                            r62, 0x000003C0
  09ED  093F23000000      leti                            r63, 0x00000023
  09F3  094003020000      leti                            r64, 0x00000203
  09F9  8C3C              at_coords_call                  r60-r64
  09FB  093C93030000      leti                            r60, 0x00000393
  0A01  093D00000000      leti                            r61, 0x00000000
  0A07  093EC5030000      leti                            r62, 0x000003C5
  0A0D  093F2A000000      leti                            r63, 0x0000002A
  0A13  094008020000      leti                            r64, 0x00000208
  0A19  8C3C              at_coords_call                  r60-r64
  0A1B  093C9E020000      leti                            r60, 0x0000029E
  0A21  093D00000000      leti                            r61, 0x00000000
  0A27  093E80020000      leti                            r62, 0x00000280
  0A2D  093F28000000      leti                            r63, 0x00000028
  0A33  09400D020000      leti                            r64, 0x0000020D
  0A39  8C3C              at_coords_call                  r60-r64
  0A3B  093C9E020000      leti                            r60, 0x0000029E
  0A41  093D00000000      leti                            r61, 0x00000000
  0A47  093E3A020000      leti                            r62, 0x0000023A
  0A4D  093F14000000      leti                            r63, 0x00000014
  0A53  09401C020000      leti                            r64, 0x0000021C
  0A59  8C3C              at_coords_call                  r60-r64
  0A5B  093C9E020000      leti                            r60, 0x0000029E
  0A61  093D00000000      leti                            r61, 0x00000000
  0A67  093E76020000      leti                            r62, 0x00000276
  0A6D  093F14000000      leti                            r63, 0x00000014
  0A73  09401D020000      leti                            r64, 0x0000021D
  0A79  8C3C              at_coords_call                  r60-r64
  0A7B  093CBE000000      leti                            r60, 0x000000BE
  0A81  093D00000000      leti                            r61, 0x00000000
  0A87  093EBE000000      leti                            r62, 0x000000BE
  0A8D  093F28000000      leti                            r63, 0x00000028
  0A93  094012020000      leti                            r64, 0x00000212
  0A99  8C3C              at_coords_call                  r60-r64
  0A9B  093C90010000      leti                            r60, 0x00000190
  0AA1  093D00000000      leti                            r61, 0x00000000
  0AA7  093EC4FFFFFF      leti                            r62, 0xFFFFFFC4
  0AAD  093F23000000      leti                            r63, 0x00000023
  0AB3  094013020000      leti                            r64, 0x00000213
  0AB9  8C3C              at_coords_call                  r60-r64
  0ABB  093C90010000      leti                            r60, 0x00000190
  0AC1  093D00000000      leti                            r61, 0x00000000
  0AC7  093E00000000      leti                            r62, 0x00000000
  0ACD  093F23000000      leti                            r63, 0x00000023
  0AD3  094013020000      leti                            r64, 0x00000213
  0AD9  8C3C              at_coords_call                  r60-r64
  0ADB  093C90010000      leti                            r60, 0x00000190
  0AE1  093D00000000      leti                            r61, 0x00000000
  0AE7  093E3C000000      leti                            r62, 0x0000003C
  0AED  093F23000000      leti                            r63, 0x00000023
  0AF3  094013020000      leti                            r64, 0x00000213
  0AF9  8C3C              at_coords_call                  r60-r64
  0AFB  093CBC020000      leti                            r60, 0x000002BC
  0B01  093D00000000      leti                            r61, 0x00000000
  0B07  093E42FFFFFF      leti                            r62, 0xFFFFFF42
  0B0D  093F19000000      leti                            r63, 0x00000019
  0B13  094017020000      leti                            r64, 0x00000217
  0B19  8C3C              at_coords_call                  r60-r64
  0B1B  093CB6080000      leti                            r60, 0x000008B6
  0B21  093D00000000      leti                            r61, 0x00000000
  0B27  093E20030000      leti                            r62, 0x00000320
  0B2D  093F1E000000      leti                            r63, 0x0000001E
  0B33  094053020000      leti                            r64, 0x00000253
  0B39  8C3C              at_coords_call                  r60-r64
  0B3B  093C53020000      leti                            r60, 0x00000253
  0B41  093D00000000      leti                            r61, 0x00000000
  0B47  093E00000000      leti                            r62, 0x00000000
  0B4D  093F16000000      leti                            r63, 0x00000016
  0B53  094056020000      leti                            r64, 0x00000256
  0B59  8C3C              at_coords_call                  r60-r64
  0B5B  093C2E040000      leti                            r60, 0x0000042E
  0B61  093D00000000      leti                            r61, 0x00000000
  0B67  093EC0030000      leti                            r62, 0x000003C0
  0B6D  093F07000000      leti                            r63, 0x00000007
  0B73  094004020000      leti                            r64, 0x00000204
  0B79  8E3C              npc_coords_call                 r60-r64
  0B7B  093C2C010000      leti                            r60, 0x0000012C
  0B81  093D00000000      leti                            r61, 0x00000000
  0B87  093E00000000      leti                            r62, 0x00000000
  0B8D  093F07000000      leti                            r63, 0x00000007
  0B93  094003040000      leti                            r64, 0x00000403
  0B99  8E3C              npc_coords_call                 r60-r64
  0B9B  093C22010000      leti                            r60, 0x00000122
  0BA1  093D00000000      leti                            r61, 0x00000000
  0BA7  093EECFFFFFF      leti                            r62, 0xFFFFFFEC
  0BAD  093F07000000      leti                            r63, 0x00000007
  0BB3  094019040000      leti                            r64, 0x00000419
  0BB9  8E3C              npc_coords_call                 r60-r64
  0BBB  093C36010000      leti                            r60, 0x00000136
  0BC1  093D00000000      leti                            r61, 0x00000000
  0BC7  093E14000000      leti                            r62, 0x00000014
  0BCD  093F07000000      leti                            r63, 0x00000007
  0BD3  09401A040000      leti                            r64, 0x0000041A
  0BD9  8E3C              npc_coords_call                 r60-r64
  0BDB  093CA2030000      leti                            r60, 0x000003A2
