.version BB_V4
.quest_num 136
.name "TTF Version 1.5"
.short_desc "Someone has tampered with the data on the VR system RES at the Governor-General\'s Office."
.long_desc "Requester: Governor\nRequest details:\nThe enemy simulator has been completed\nI want you to challenge the hunters\nReward: ? ? ? Meseta\n"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xE04A data bytes in script section with 356 labels

start:
  // Referenced by instructions at 0635, 064D
  // Referenced by map object KS-02-01C [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0002 group=0000 room=000C a3=0000 x=100.004 y=52.7955 z=-58.9973 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  0911  3EAFAE7805        jmp_le                          r175, r174, label0578 /* 0902 */
  0916  09AF00000000      leti                            r175, 0x00000000
  091C  083CAB            let                             r60, r171
  091F  083DAC            let                             r61, r172
  0922  083EFA            let                             r62, r250
  0925  083FAD            let                             r63, r173
  0928  CD3C              particle_id                     r60-r63
  092A  287805            jmp                             label0578 /* 0902 */

label0582:
  // Referenced by instructions at 062A, 092E, 093C, 0955
  092D  02                sync
  092E  2D7800000000...   jmpi_eq                         r120, 0x00000000, label0582 /* 092D */
  0936  197D01000000      addi                            r125, 0x00000001
  093C  3E7D7C8205        jmp_le                          r125, r124, label0582 /* 092D */
  0941  097D00000000      leti                            r125, 0x00000000
  0947  083C79            let                             r60, r121
  094A  083D7A            let                             r61, r122
  094D  083EFA            let                             r62, r250
  0950  083F7B            let                             r63, r123
  0953  CD3C              particle_id                     r60-r63
  0955  288205            jmp                             label0582 /* 092D */

label063F:
  0958  294006            call                            label0640 /* 095C */
  095B  01                ret

label0640:
  // Referenced by instruction at 0958
  095C  B17C06            thread_stg                      label067C /* CC0B */
  095F  01                ret

label064A:
  // Referenced by instruction at 6D41
  0960  4E4400720061...   arg_pushs                       "Dragon control method"
  098D  D6                disp_msg_qb                     ... "Dragon control method"
  098E  4E4100200062...   arg_pushs                       "A button Breath attack\nB button Tail attack"
  09E7  5B                add_msg                         ... "A button Breath attack\nB button Tail attack"
  09E8  4E5800200062...   arg_pushs                       "X button Flight\nY button As usual"
  0A2D  5B                add_msg                         ... "X button Flight\nY button As usual"
  0A2E  4E5200690067...   arg_pushs                       "Right trigger faint"
  0A57  5B                add_msg                         ... "Right trigger faint"
  0A58  D7                close_msg_qb
  0A59  01                ret

label064B:
  // Referenced by instruction at 6D6D
  0A5A  4E4400720061...   arg_pushs                       "Dragon strategy"
  0A7B  D6                disp_msg_qb                     ... "Dragon strategy"
  0A7C  4E4900660020...   arg_pushs                       "If you get hit by a breath attack, you won\'t be able to use\ntechniques!\nBe careful!"
  0B25  5B                add_msg                         ... "If you get hit by a breath attack, you won\'t be able to use\ntechniques!\nBe careful!"
  0B26  4E4900660020...   arg_pushs                       "If you expose yourself to\nwhite particles somewhere in the field, you will recover!"
  0BCF  5B                add_msg                         ... "If you expose yourself to\nwhite particles somewhere in the field, you will recover!"
  0BD0  4E4900740027...   arg_pushs                       "It\'s terrible if you get stepped on!\nI\'ll be crushed and turned into a dwarf!"
  0C6D  5B                add_msg                         ... "It\'s terrible if you get stepped on!\nI\'ll be crushed and turned into a dwarf!"
  0C6E  4E4900660020...   arg_pushs                       "If you hit the\nblue particles somewhere in the field, you will recover!"
  0CFF  5B                add_msg                         ... "If you hit the\nblue particles somewhere in the field, you will recover!"
  0D00  D7                close_msg_qb
  0D01  01                ret

label064C:
  0D02  2D0F01000000...   jmpi_eq                         r15, 0x00000001, label064F /* 0D3F */
  0D0A  2D1A01000000...   jmpi_eq                         r26, 0x00000001, label064F /* 0D3F */
  0D12  2CFA834D06        jmp_eq                          r250, r131, label064D /* 0D67 */
  0D17  4E4E006F0074...   arg_pushs                       "Nothing happened!"
  0D3C  D6                disp_msg_qb                     ... "Nothing happened!"
  0D3D  D7                close_msg_qb
  0D3E  01                ret

label064F:
  // Referenced by instructions at 0D02, 0D0A
  0D3F  4E4E006F0074...   arg_pushs                       "Nothing happened!"
  0D64  D6                disp_msg_qb                     ... "Nothing happened!"
  0D65  D7                close_msg_qb
  0D66  01                ret

label064D:
  // Referenced by instructions at 0D12, CC40
  0D67  29C404            call                            label04C4 /* 0831 */
  0D6A  091A01000000      leti                            r26, 0x00000001
  0D70  9B                cine_disable
  0D71  99                hud_show
  0D72  49FA000000        arg_pushl                       0x000000FA
  0D77  73                enable_movement1                ... 0xFA /* 250 */
  0D78  71                p_action_enable
  0D79  01                ret

label064E:
  // Referenced by instruction at 6DA1
  0D7A  4E6400720061...   arg_pushs                       "dragon secret story"
  0DA3  D6                disp_msg_qb                     ... "dragon secret story"
  0DA4  4E490027006C...   arg_pushs                       "I\'ll turn anyone who steps on it into a dwarf!"
  0E03  5B                add_msg                         ... "I\'ll turn anyone who steps on it into a dwarf!"
  0E04  4E42006C006F...   arg_pushs                       "Block magic with a breath attack!"
  0E49  5B                add_msg                         ... "Block magic with a breath attack!"
  0E4A  4E4900660020...   arg_pushs                       "If you receive a lot of damage, press\nX button and fly away."
  0EC5  5B                add_msg                         ... "If you receive a lot of damage, press\nX button and fly away."
  0EC6  4E5000720065...   arg_pushs                       "Press the X button again to dive into the ground,\nand press the X button again to charge!"
  0F7B  5B                add_msg                         ... "Press the X button again to dive into the ground,\nand press the X button again to charge!"
  0F7C  D7                close_msg_qb
  0F7D  01                ret

label0064:
  // Referenced by instruction at 0FBA
  // Referenced by map enemy ES-00-003 [EnemySetEntry type=0004 "TObjNpcFemaleFat/TObjNpcFemaleFat" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=167.998 y=0 z=83.9969 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[24 0 0 1016 100 0001 0000]]
  0F7E  100D              set                             r13
  0F80  29DE00            call                            label00DE /* 7BFF */
  0F83  4E4C00650076...   arg_pushs                       "Level 2 start"
  0FA0  5A                window_msg                      ... "Level 2 start"
  0FA1  5E                window_msg_end
  0FA2  29DF00            call                            label00DF /* 7C19 */
  0FA5  2D5A01000000...   jmpi_eq                         r90, 0x00000001, label00CA /* 0374 */
  0FAD  01                ret

label009B:
  // Referenced by instruction at 0029
  0FAE  B1AE01            thread_stg                      label01AE /* 306A */
  0FB1  B1F401            thread_stg                      label01F4 /* 7C49 */
  0FB4  B1FE01            thread_stg                      label01FE /* 7C8B */
  0FB7  B12602            thread_stg                      label0226 /* 7CBB */
  0FBA  2D0D00000000...   jmpi_eq                         r13, 0x00000000, label0064 /* 0F7E */
  0FC2  29DB05            call                            label05DB /* 30D2 */
  0FC5  2D5A01000000...   jmpi_eq                         r90, 0x00000001, label00CA /* 0374 */
  0FCD  01                ret

label00A2:
  // Referenced by instruction at 0032
  0FCE  B19C01            thread_stg                      label019C /* 2FCC */
  0FD1  B19E01            thread_stg                      label019E /* 2FF4 */
  0FD4  B1AE01            thread_stg                      label01AE /* 306A */
  0FD7  B1F401            thread_stg                      label01F4 /* 7C49 */
  0FDA  B1FE01            thread_stg                      label01FE /* 7C8B */
  0FDD  B12602            thread_stg                      label0226 /* 7CBB */
